FirstCommand,SecondCommand,Count
View History...,{57735D06-C920-4415-A2E0-7D6E6FBDFA99}:4101:Team.Git.ViewHistory,25
View History,{5BF14E63-E267-4787-B20B-B814FD043B38}:21508:File.TfsHistory,3
View Code,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:333:View.ViewCode,4
Unpublish Branch,{57735D06-C920-4415-A2E0-7D6E6FBDFA99}:4116:Team.Git.SwitchBranchPublishState,6
Unload Project,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:413:Project.UnloadProject,1
Undo...,{FFE1131C-8EA1-4D05-9728-34AD4611BDA9}:6356:TeamFoundationContextMenus.PendingChangesPageChangestoInclude.TfsContextPendingChangesPageUndo,14
Uncomment Selection,{1496A755-94DE-11D0-8C3F-00C04FC2AAE2}:137:Edit.UncommentSelection,8
TextControl.SelectAll,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:31:Edit.SelectAll,6
TextControl.Paste,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:26:Edit.Paste,1118
TextControl.Delete,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:17:Edit.Delete,6395
TextControl.Cut,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:16:Edit.Cut,138
TextControl.Copy,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:15:Edit.Copy,479
Stop Debugging,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:179:Debug.StopDebugging,20
Stop,{5D1F73E6-77CD-4A05-8F7B-2C4557503939}:4098:TeamFoundationContextMenus.BuildQueueExplorer.Stop,1
Step Over,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:249:Debug.StepOver,618
Step Out,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:250:Debug.StepOut,180
Step Into,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:248:Debug.StepInto,4198
Start Without Debugging,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:368:Debug.StartWithoutDebugging,16
Start Debugging,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:295:Debug.Start,7
Start,{6E87CFAD-6C05-4ADF-9CD7-3B7943875B7C}:257:Debug.StartDebugTarget,24
ShowOptions,KaVE.VsFeedbackGenerator.Options,14
Show All Files,{1496A755-94DE-11D0-8C3F-00C04FC2AAE2}:600:Project.ShowAllFiles,55
Set Next Statement,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:258:Debug.SetNextStatement,1
Set as StartUp Project,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:246:Project.SetasStartUpProject,1
Save All,{5EFC7975-14BC-11CF-9B2B-00AA00573819}:224:File.SaveAll,6
Run Unit Tests,ReSharper_UnitTest_RunContext,92
